,Date,Round,Comment,Winner,Loser,MaxW,MaxL,ProbaWinner,ProbaLoser,PariW,PariL,Gains
1,26/05/13,1st Round,Completed,Cetkovska P.,Puchkova O.,1.7,2.7,NA,NA,0,0,0
2,26/05/13,1st Round,Completed,Ivanovic A.,Martic P.,1.1,11,0.900935813499646,0.0990641865003538,0,0,0
3,26/05/13,1st Round,Completed,Pavlyuchenkova A.,Hlavackova A.,1.24,5.2,0.619886636942285,0.380113363057715,0,0,0
4,26/05/13,1st Round,Completed,Errani S.,Rus A.,1.05,26,0.787147987199829,0.212852012800171,0,0,0
5,26/05/13,1st Round,Completed,Putintseva Y.,Morita A.,1.95,2.24,0.744102696964368,0.255897303035632,1,0,0.95
6,26/05/13,1st Round,Completed,Burdette M.,Vekic D.,1.71,2.48,NA,NA,0,0,0
7,26/05/13,1st Round,Completed,Williams S.,Tatishvili A.,1.02,41,0.955028614706233,0.0449713852937669,0,0,0
8,26/05/13,1st Round,Completed,Garcia C.,Beygelzimer Y.,1.9,2.1,NA,NA,0,0,0
9,26/05/13,1st Round,Completed,Puig M.,Petrova N.,3.75,1.45,0.673818182035381,0.326181817964619,1,0,2.75
10,26/05/13,1st Round,Completed,Rogers S.,Pavlovic I.,1.37,3.56,NA,NA,0,0,0
11,26/05/13,1st Round,Completed,Razzano V.,Feuerstein C.,1.7,2.56,NA,NA,0,0,0
12,26/05/13,1st Round,Completed,Pfizenmaier D.,Minella M.,1.67,2.7,0.626325746492173,0.373674253507827,1,0,0.67
13,26/05/13,1st Round,Completed,Lisicki S.,Arvidsson S.,1.15,8.1,0.828902799926656,0.171097200073344,0,0,0
14,26/05/13,1st Round,Completed,Voskoboeva G.,Min G.,1.57,2.8,NA,NA,0,0,0
15,26/05/13,1st Round,Completed,Cirstea S.,Bertens K.,2.25,1.85,0.412356715013441,0.587643284986559,0,1,-1
16,26/05/13,1st Round,Completed,Radwanska U.,Williams V.,2.9,1.69,0.282740524121911,0.717259475878089,0,1,-1
17,27/05/13,1st Round,Completed,Vinci R.,Foretz S.,1.1,9.65,NA,NA,0,0,0
18,27/05/13,1st Round,Completed,Kucova Z.,Goerges J.,4.85,1.27,0.127103108771117,0.872896891228882,0,1,-1
19,27/05/13,1st Round,Completed,Li N.,Medina Garrigues A.,1.22,5.7,0.669048952338751,0.330951047661249,0,0,0
20,27/05/13,1st Round,Completed,Larsson J.,Niculescu M.,2.63,1.77,0.451239472609644,0.548760527390356,0,0,0
21,27/05/13,1st Round,Completed,Radwanska A.,Peer S.,1.11,9.8,0.756151233096441,0.243848766903559,0,0,0
22,27/05/13,1st Round,Completed,Suarez Navarro C.,Halep S.,1.87,2.2,0.732683274736908,0.267316725263092,1,0,0.87
23,27/05/13,1st Round,Completed,Mattek-Sands B.,Dominguez Lino L.,1.5,2.95,NA,NA,0,0,0
24,27/05/13,1st Round,Completed,King V.,Cadantu A.,2.02,2.17,0.752829348029949,0.247170651970051,1,0,1.02
25,27/05/13,1st Round,Completed,Torro Flor M.T.,Glushko J.,1.27,4.8,0.311413675811957,0.688586324188043,0,1,-1
26,27/05/13,1st Round,Completed,Svitolina E.,Oprandi R.,4.05,1.3,NA,NA,0,0,0
27,27/05/13,1st Round,Completed,Lepchenko V.,Lucic M.,1.27,4.65,NA,NA,0,0,0
28,27/05/13,1st Round,Completed,Johansson M.,Scheepers C.,2.98,1.6,0.519637350737285,0.480362649262715,1,0,1.98
29,27/05/13,1st Round,Completed,Oudin M.,Paszek T.,1.37,3.55,0.567406185430961,0.432593814569039,0,0,0
30,27/05/13,1st Round,Completed,Jovanovski B.,Zahlavova Strycova B.,2.55,1.9,0.410789754044211,0.589210245955789,0,1,-1
31,27/05/13,1st Round,Completed,Wozniacki C.,Robson L.,2,2.56,0.616362865696095,0.383637134303905,1,0,1
32,27/05/13,1st Round,Completed,Cepelova J.,Mchale C.,3.35,1.4,NA,NA,0,0,0
33,27/05/13,1st Round,Completed,Keys M.,Doi M.,1.33,3.95,NA,NA,0,0,0
34,27/05/13,1st Round,Completed,Kerber A.,Barthel M.,1.41,3.35,0.615740926652672,0.384259073347328,0,0,0
35,27/05/13,1st Round,Completed,Rybarikova M.,Parmentier P.,1.5,2.95,0.516553742204254,0.483446257795746,0,0,0
36,27/05/13,1st Round,Completed,Zheng J.,Dolonc V.,1.43,3.55,NA,NA,0,0,0
37,27/05/13,1st Round,Completed,Kuznetsova S.,Makarova E.,1.62,2.7,0.572703451478927,0.427296548521073,0,0,0
38,27/05/13,1st Round,Completed,Muguruza G.,Pliskova Ka.,1.44,3.35,NA,NA,0,0,0
39,27/05/13,1st Round,Completed,Stephens S.,Knapp K.,1.57,2.86,0.408928608118726,0.591071391881274,0,1,-1
40,27/05/13,1st Round,Completed,Bouchard E.,Pironkova T.,1.38,3.65,0.669889750813798,0.330110249186202,0,0,0
41,27/05/13,1st Round,Completed,Ormaechea P.,Malek T.,1.25,5.9,0.996226374202064,0.00377362579793616,1,0,0.25
42,27/05/13,1st Round,Completed,Schiavone F.,Czink M.,1.26,4.95,0.60456867267864,0.39543132732136,0,0,0
43,27/05/13,1st Round,Completed,Sharapova M.,Hsieh S.W.,1.03,34,NA,NA,0,0,0
44,27/05/13,1st Round,Completed,Flipkens K.,Pennetta F.,2.55,1.7,0.0436881943006546,0.956311805699345,0,1,-1
45,28/05/13,1st Round,Completed,Bartoli M.,Govortsova O.,1.62,2.65,0.320335011062903,0.679664988937097,0,1,-1
46,28/05/13,1st Round,Completed,Stosur S.,Date Krumm K.,1.06,18,0.795605992058476,0.204394007941524,0,0,0
47,28/05/13,1st Round,Completed,Duque Marino M.,Pliskova Kr.,1.33,4.95,NA,NA,0,0,0
48,28/05/13,1st Round,Completed,Jankovic J.,Hantuchova D.,1.33,4.05,0.579338882767878,0.420661117232122,0,0,0
49,28/05/13,1st Round,Completed,Shvedova Y.,Vandeweghe C.,1.18,7.9,0.813758025618108,0.186241974381892,0,0,0
50,28/05/13,1st Round,Completed,Cornet A.,Koehler M.J.,1.22,6.7,0.88853859006286,0.11146140993714,1,0,0.22
51,28/05/13,1st Round,Completed,Mladenovic K.,Davis L.,1.63,2.56,NA,NA,0,0,0
52,28/05/13,1st Round,Completed,Soler Espinosa S.,Begu I.,1.62,2.61,0.244812328604984,0.755187671395016,0,1,-1
53,28/05/13,1st Round,Completed,Cibulkova D.,Tsurenko L.,1.27,4.65,NA,NA,0,0,0
54,28/05/13,1st Round,Completed,Erakovic M.,Baltacha E.,1.67,2.64,0.567748835413781,0.432251164586219,0,0,0
55,29/05/13,1st Round,Completed,Barty A.,Hradecka L.,3,1.65,0.0303794905620169,0.969620509437983,0,1,-1
56,29/05/13,1st Round,Completed,Kirilenko M.,Bratchikova N.,1.1,12,0.511242459651086,0.488757540348914,0,0,0
57,29/05/13,1st Round,Completed,Hampton J.,Safarova L.,2.85,1.52,0.221459730213934,0.778540269786066,0,1,-1
58,29/05/13,1st Round,Completed,Kvitova P.,Rezai A.,1.14,8.04,0.658253882181765,0.341746117818235,0,0,0
59,29/05/13,1st Round,Completed,Peng S.,Giorgi C.,1.51,3,NA,NA,0,0,0
60,29/05/13,1st Round,Completed,Schmiedlova A.,Wickmayer Y.,2.6,1.7,NA,NA,0,0,0
61,29/05/13,1st Round,Completed,Azarenka V.,Vesnina E.,1.05,16,0.695208011593121,0.304791988406879,0,0,0
62,29/05/13,1st Round,Completed,Voegele S.,Watson H.,1.5,3.05,0.910882966904443,0.0891170330955567,1,0,0.5
63,29/05/13,1st Round,Completed,Beck A.,Zahlavova S.,1.63,2.88,0.013937880241096,0.986062119758904,0,1,-1
64,29/05/13,1st Round,Completed,Kanepi K.,Zakopalova K.,1.33,4.54,0.827582950554275,0.172417049445725,1,0,0.33
65,29/05/13,2nd Round,Completed,Radwanska A.,Burdette M.,1.15,7.9,NA,NA,0,0,0
66,29/05/13,2nd Round,Completed,Pfizenmaier D.,Radwanska U.,2.62,1.71,NA,NA,0,0,0
67,29/05/13,2nd Round,Completed,Kerber A.,Cepelova J.,1.18,7.31,0.866108533677606,0.133891466322394,1,0,0.18
68,29/05/13,2nd Round,Completed,Lepchenko V.,Svitolina E.,1.32,4.58,0.705292501268116,0.294707498731884,0,0,0
69,29/05/13,2nd Round,Completed,Kuznetsova S.,Rybarikova M.,1.27,4.8,0.620649547843542,0.379350452156458,0,0,0
70,29/05/13,2nd Round,Completed,Suarez Navarro C.,Rogers S.,1.17,7.9,NA,NA,0,0,0
71,29/05/13,2nd Round,Completed,Jovanovski B.,Wozniacki C.,4.1,1.3,0.314490889422615,0.685509110577385,0,0,0
72,29/05/13,2nd Round,Completed,Vinci R.,Voskoboeva G.,1.32,4.95,0.566611852769225,0.433388147230775,0,0,0
73,29/05/13,2nd Round,Completed,Cetkovska P.,Pavlyuchenkova A.,2.88,1.55,NA,NA,0,0,0
74,29/05/13,2nd Round,Completed,Cirstea S.,Larsson J.,1.58,2.8,0.461043332084917,0.538956667915083,0,1,-1
75,29/05/13,2nd Round,Completed,Razzano V.,Kucova Z.,1.73,2.46,0.386320276530182,0.613679723469818,0,1,-1
76,29/05/13,2nd Round,Completed,Lisicki S.,Torro Flor M.T.,1.4,3.75,0.501200618468251,0.498799381531749,0,0,0
77,29/05/13,2nd Round,Completed,Williams S.,Garcia C.,1.02,56,0.921025593321512,0.0789744066784878,0,0,0
78,29/05/13,2nd Round,Completed,Errani S.,Putintseva Y.,1.14,8,0.744388587310171,0.255611412689829,0,0,0
79,29/05/13,2nd Round,Completed,Puig M.,Keys M.,2.3,1.77,0.0214586619470071,0.978541338052993,0,1,-1
80,29/05/13,2nd Round,Completed,Ivanovic A.,Johansson M.,1.14,9,0.64203137365785,0.35796862634215,0,0,0
81,30/05/13,2nd Round,Completed,Stosur S.,Mladenovic K.,1.2,6.48,0.898141560894883,0.101858439105117,1,0,0.2
82,30/05/13,2nd Round,Completed,Ormaechea P.,Shvedova Y.,2.66,1.63,0.503314756749177,0.496685243250823,1,0,1.66
83,30/05/13,2nd Round,Completed,Zheng J.,Oudin M.,1.64,2.66,0.751462457646465,0.248537542353535,1,0,0.64
84,30/05/13,2nd Round,Completed,Erakovic M.,Cibulkova D.,6.52,1.23,0.321603242977672,0.678396757022328,0,0,0
85,30/05/13,2nd Round,Completed,Jankovic J.,Muguruza G.,1.26,5.1,NA,NA,0,0,0
86,30/05/13,2nd Round,Completed,Mattek-Sands B.,Li N.,5.2,1.27,0.498772356923864,0.501227643076136,0,0,0
87,30/05/13,2nd Round,Completed,Stephens S.,King V.,1.47,3.1,0.28203476885446,0.71796523114554,0,1,-1
88,30/05/13,2nd Round,Completed,Hampton J.,Schmiedlova A.,1.72,2.38,NA,NA,0,0,0
89,30/05/13,2nd Round,Completed,Azarenka V.,Beck A.,1.03,34,0.7145326741335,0.2854673258665,0,0,0
90,30/05/13,2nd Round,Completed,Kvitova P.,Peng S.,1.55,2.88,NA,NA,0,0,0
91,30/05/13,2nd Round,Completed,Cornet A.,Soler Espinosa S.,1.54,2.86,0.650238883528862,0.349761116471138,1,0,0.54
92,31/05/13,2nd Round,Completed,Bartoli M.,Duque Marino M.,1.77,2.38,0.652380956774846,0.347619043225154,1,0,0.77
93,31/05/13,2nd Round,Completed,Kirilenko M.,Barty A.,1.15,7.5,NA,NA,0,0,0
94,31/05/13,2nd Round,Completed,Sharapova M.,Bouchard E.,1.04,23.5,0.902428859843185,0.0975711401568151,0,0,0
95,31/05/13,2nd Round,Completed,Schiavone F.,Flipkens K.,1.81,2.25,0.521876301954876,0.478123698045124,0,0,0
96,31/05/13,2nd Round,Completed,Voegele S.,Kanepi K.,9,1.13,0.838680163239144,0.161319836760856,1,0,8
97,31/05/13,3rd Round,Completed,Williams S.,Cirstea S.,1.03,37,0.889148125465728,0.110851874534272,0,0,0
98,31/05/13,3rd Round,Completed,Errani S.,Lisicki S.,1.45,3.5,0.618351994040068,0.381648005959932,0,0,0
99,31/05/13,3rd Round,Completed,Kerber A.,Lepchenko V.,1.63,2.56,0.683426907078999,0.316573092921001,1,0,0.63
100,31/05/13,3rd Round,Completed,Suarez Navarro C.,Puig M.,1.38,4.01,0.294916903116855,0.705083096883145,0,1,-1
101,31/05/13,3rd Round,Completed,Ivanovic A.,Razzano V.,1.15,8.19,0.877365864533261,0.122634135466739,1,0,0.15
102,31/05/13,3rd Round,Completed,Vinci R.,Cetkovska P.,1.5,3.1,NA,NA,0,0,0
103,31/05/13,3rd Round,Completed,Kuznetsova S.,Jovanovski B.,1.3,4.4,0.766784628398954,0.233215371601046,0,0,0
104,31/05/13,3rd Round,Completed,Radwanska A.,Pfizenmaier D.,1.15,8.19,0.734435799203841,0.265564200796159,0,0,0
105,01/06/13,3rd Round,Completed,Azarenka V.,Cornet A.,1.06,16,0.751421612637401,0.248578387362599,0,0,0
106,01/06/13,3rd Round,Completed,Stephens S.,Erakovic M.,1.34,4,0.535508219120064,0.464491780879936,0,0,0
107,01/06/13,3rd Round,Completed,Mattek-Sands B.,Ormaechea P.,1.43,3.4,0.649349182143744,0.350650817856256,0,0,0
108,01/06/13,3rd Round,Completed,Sharapova M.,Zheng J.,1.06,19,0.864402749719611,0.135597250280389,0,0,0
109,01/06/13,3rd Round,Completed,Schiavone F.,Bartoli M.,1.57,2.95,0.582380020842261,0.417619979157739,0,0,0
110,01/06/13,3rd Round,Completed,Kirilenko M.,Voegele S.,1.25,5.5,0.051715414790687,0.948284585209313,0,1,-1
111,01/06/13,3rd Round,Completed,Hampton J.,Kvitova P.,3.55,1.4,0.357213675515777,0.642786324484223,0,0,0
112,01/06/13,3rd Round,Completed,Jankovic J.,Stosur S.,2.15,1.85,0.417809603952281,0.582190396047719,0,1,-1
113,02/06/13,4th Round,Completed,Kuznetsova S.,Kerber A.,2.29,1.81,0.542635818220293,0.457364181779707,1,0,1.29
114,02/06/13,4th Round,Completed,Williams S.,Vinci R.,1.04,27.78,0.883078093677268,0.116921906322732,0,0,0
115,02/06/13,4th Round,Completed,Errani S.,Suarez Navarro C.,1.25,5,0.730431834259778,0.269568165740222,0,0,0
116,02/06/13,4th Round,Completed,Radwanska A.,Ivanovic A.,1.85,2.38,0.276650393044573,0.723349606955427,0,1,-1
117,03/06/13,4th Round,Completed,Azarenka V.,Schiavone F.,1.18,6.7,0.731977263437953,0.268022736562047,0,0,0
118,03/06/13,4th Round,Completed,Kirilenko M.,Mattek-Sands B.,1.67,2.62,0.44441833685116,0.55558166314884,0,1,-1
119,03/06/13,4th Round,Completed,Sharapova M.,Stephens S.,1.11,9.8,0.936464069796756,0.0635359302032444,1,0,0.11
120,03/06/13,4th Round,Completed,Jankovic J.,Hampton J.,1.47,3.5,0.704018047111797,0.295981952888203,0,1,-1
121,04/06/13,Quarterfinals,Completed,Errani S.,Radwanska A.,2.58,1.68,0.567199738358211,0.432800261641789,1,0,1.58
122,04/06/13,Quarterfinals,Completed,Williams S.,Kuznetsova S.,1.07,15,0.919805497742646,0.0801945022573545,0,0,0
123,05/06/13,Quarterfinals,Completed,Sharapova M.,Jankovic J.,1.21,5.7,0.636445437098207,0.363554562901793,0,0,0
124,05/06/13,Quarterfinals,Completed,Azarenka V.,Kirilenko M.,1.18,7,0.645874563305012,0.354125436694988,0,0,0
125,06/06/13,Semifinals,Completed,Sharapova M.,Azarenka V.,1.94,2.08,0.631616342603481,0.368383657396519,1,0,0.94
126,06/06/13,Semifinals,Completed,Williams S.,Errani S.,1.09,11.75,0.834558879424517,0.165441120575483,0,0,0
127,08/06/13,The Final,Completed,Williams S.,Sharapova M.,1.22,6.38,0.757464207942052,0.242535792057948,0,0,0
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,ROI : 11 %,,,,
,,,,,,,,Accuracy : 73 %,,,,
,,,,,,,,52 % des paris gagnés,,,,
,,,,,,,,Nombre de paris : 46,,,,
