,Date,Round,Comment,Winner,Loser,MaxW,MaxL,ProbaWinner,ProbaLoser,PariW,PariL,Gains,NbOppCom
1,24/06/13,1st Round,Completed,Tsurenko L.,Arruabarrena-Vecino L.,1.42,3.55,NA,NA,0,0,0,0
2,24/06/13,1st Round,Completed,Pennetta F.,Baltacha E.,2.3,1.81,0.00717309933112828,0.992826900668872,0,1,-1,4
3,24/06/13,1st Round,Completed,Cornet A.,King V.,1.69,2.7,0.210136616137738,0.789863383862262,0,1,-1,3
4,24/06/13,1st Round,Completed,Puig M.,Errani S.,7.5,1.17,NA,NA,0,0,0,0
5,24/06/13,1st Round,Completed,Knapp K.,Hradecka L.,2.48,1.68,0.746983947924813,0.253016052075187,1,0,1.48,1
6,24/06/13,1st Round,Completed,Ivanovic A.,Razzano V.,1.17,6.83,NA,NA,0,0,0,0
7,24/06/13,1st Round,Completed,Safarova L.,Davis L.,1.2,6.3,NA,NA,0,0,0,0
8,24/06/13,1st Round,Completed,Soler Espinosa S.,Doi M.,2.5,1.7,0.177179967751437,0.822820032248563,0,1,-1,2
9,24/06/13,1st Round,Completed,Birnerova E.,Lepchenko V.,5.5,1.22,NA,NA,0,0,0,0
10,24/06/13,1st Round,Completed,Bouchard E.,Voskoboeva G.,2.1,1.92,NA,NA,0,0,0,0
11,24/06/13,1st Round,Completed,Dolonc V.,Wickmayer Y.,3.75,1.38,NA,NA,0,0,0,0
12,24/06/13,1st Round,Completed,Azarenka V.,Koehler M.J.,1.02,36,0.861007850153753,0.138992149846247,0,0,0,1
13,24/06/13,1st Round,Completed,Lucic M.,Arvidsson S.,1.58,2.98,NA,NA,0,0,0,0
14,24/06/13,1st Round,Completed,Cirstea S.,Voegele S.,1.53,2.9,0.641502233124077,0.358497766875923,0,0,0,3
15,24/06/13,1st Round,Completed,Giorgi C.,Murray S.,1.22,5.7,0.434719594668002,0.565280405331998,0,1,-1,1
16,24/06/13,1st Round,Completed,Hsieh S.W.,Maria T.,1.19,6.5,NA,NA,0,0,0,0
17,24/06/13,1st Round,Completed,Suarez Navarro C.,Dominguez Lino L.,1.25,4.9,NA,NA,0,0,0,0
18,24/06/13,1st Round,Completed,Jankovic J.,Konta J.,1.14,8,NA,NA,0,0,0,0
19,24/06/13,1st Round,Completed,Sharapova M.,Mladenovic K.,1.04,29,NA,NA,0,0,0,0
20,24/06/13,1st Round,Completed,Larcherde Brito M.,Oudin M.,2.22,1.95,NA,NA,0,0,0,0
21,24/06/13,1st Round,Completed,Shvedova Y.,Bertens K.,1.45,3.15,0.999989093142307,1.09068576927829e-05,1,0,0.45,1
22,24/06/13,1st Round,Completed,Wozniacki C.,Cabeza-Candela E.,1.08,15,NA,NA,0,0,0,0
23,24/06/13,1st Round,Completed,Mchale C.,Glatch A.,1.29,4.65,NA,NA,0,0,0,0
24,24/06/13,1st Round,Completed,Kvitova P.,Vandeweghe C.,1.1,11.75,0.0193573497638014,0.980642650236199,0,1,-1,1
25,24/06/13,1st Round,Completed,Cetkovska P.,Vekic D.,2.46,1.75,NA,NA,0,0,0,0
26,24/06/13,1st Round,Completed,Makarova E.,Larsson J.,1.14,10.15,0.757187531523634,0.242812468476366,0,0,0,1
27,24/06/13,1st Round,Completed,Jovanovski B.,Tomljanovic A.,1.87,2.2,0.640694093341992,0.359305906658008,1,0,0.87,1
28,24/06/13,1st Round,Completed,Stephens S.,Hampton J.,2.4,1.75,NA,NA,0,0,0,0
29,24/06/13,1st Round,Completed,Petkovic A.,Parmentier P.,1.11,13,0.99311371958231,0.00688628041769024,1,0,0.11,1
30,24/06/13,1st Round,Completed,Muguruza G.,Keothavong A.,1.3,4.3,NA,NA,0,0,0,0
31,24/06/13,1st Round,Completed,Flipkens K.,Putintseva Y.,1.37,3.6,0.670751944841761,0.329248055158239,0,0,0,3
32,24/06/13,1st Round,Completed,Bartoli M.,Svitolina E.,1.17,7.5,NA,NA,0,0,0,0
33,25/06/13,1st Round,Completed,Date Krumm K.,Witthoeft C.,2.2,1.86,NA,NA,0,0,0,0
34,25/06/13,1st Round,Completed,Garcia C.,Zheng J.,2.8,1.6,NA,NA,0,0,0,0
35,25/06/13,1st Round,Completed,Li N.,Krajicek M.,1.1,11,NA,NA,0,0,0,0
36,25/06/13,1st Round,Completed,Barthel M.,Niculescu M.,1.77,2.52,NA,NA,0,0,0,0
37,25/06/13,1st Round,Completed,Puchkova O.,Rus A.,1.7,2.4,NA,NA,0,0,0,0
38,25/06/13,1st Round,Completed,Stosur S.,Schmiedlova A.,1.1,9.5,NA,NA,0,0,0,0
39,25/06/13,1st Round,Completed,Keys M.,Watson H.,1.92,2.25,0.959810899328785,0.0401891006712145,1,0,0.92,1
40,25/06/13,1st Round,Completed,Halep S.,Govortsova O.,1.13,8.5,0.316635234910192,0.683364765089808,0,1,-1,1
41,25/06/13,1st Round,Completed,Williams S.,Minella M.,1.01,101,NA,NA,0,0,0,0
42,25/06/13,1st Round,Completed,Peng S.,Medina Garrigues A.,1.67,2.62,NA,NA,0,0,0,0
43,25/06/13,1st Round,Completed,Duque Marino M.,Goerges J.,3.45,1.44,NA,NA,0,0,0,0
44,25/06/13,1st Round,Completed,Erakovic M.,Morita A.,1.47,3.1,0.994387452495401,0.00561254750459916,1,0,0.47,2
45,25/06/13,1st Round,Completed,Cadantu A.,Paszek T.,2.88,1.57,NA,NA,0,0,0,0
46,25/06/13,1st Round,Completed,Cepelova J.,Pliskova Kr.,2.37,1.87,NA,NA,0,0,0,0
47,25/06/13,1st Round,Completed,Cibulkova D.,Camerin M.E.,1.25,5,0.721843635662941,0.278156364337059,0,0,0,3
48,25/06/13,1st Round,Completed,Radwanska U.,Burdette M.,1.36,3.9,NA,NA,0,0,0,0
49,25/06/13,1st Round,Completed,Robson L.,Kirilenko M.,3.1,1.5,0.984210468650957,0.0157895313490433,1,0,2.1,6
50,25/06/13,1st Round,Retired,Riske A.,Oprandi R.,1.45,3.35,NA,NA,0,0,0,0
51,25/06/13,1st Round,Completed,Vinci R.,Scheepers C.,1.13,8,0.944577282393523,0.0554227176064771,1,0,0.13,2
52,25/06/13,1st Round,Completed,Kerber A.,Mattek-Sands B.,1.47,3.35,0.542854952204152,0.457145047795848,0,0,0,3
53,25/06/13,1st Round,Completed,Torro Flor M.T.,Begu I.,3.25,1.51,NA,NA,0,0,0,0
54,25/06/13,1st Round,Completed,Kanepi K.,Moore T.,1.17,7.5,NA,NA,0,0,0,0
55,25/06/13,1st Round,Completed,Johansson M.,Babos T.,1.74,2.5,NA,NA,0,0,0,0
56,25/06/13,1st Round,Completed,Beck A.,Bratchikova N.,1.3,4.5,NA,NA,0,0,0,0
57,25/06/13,1st Round,Completed,Pironkova T.,Pavlyuchenkova A.,1.87,2.2,0.0382925519989365,0.961707448001064,0,1,-1,1
58,25/06/13,1st Round,Completed,Martic P.,Tatishvili A.,1.45,3.35,NA,NA,0,0,0,0
59,25/06/13,1st Round,Completed,Pliskova Ka.,Petrova N.,5.3,1.26,NA,NA,0,0,0,0
60,25/06/13,1st Round,Completed,Zahlavova Strycova B.,Rybarikova M.,2.63,1.63,0.417219073352027,0.582780926647973,0,0,0,4
61,25/06/13,1st Round,Completed,Vesnina E.,Hlavackova A.,1.2,7.3,0.522466435131213,0.477533564868787,0,0,0,1
62,25/06/13,1st Round,Completed,Radwanska A.,Meusburger Y.,1.07,15,0.465151064877379,0.534848935122621,0,1,-1,2
63,25/06/13,1st Round,Completed,Lisicki S.,Schiavone F.,1.4,3.55,0.984602471633218,0.0153975283667818,1,0,0.4,7
64,25/06/13,1st Round,Completed,Zakopalova K.,Hantuchova D.,3,1.53,0.204555082651104,0.795444917348896,0,1,-1,1
65,26/06/13,2nd Round,Completed,Puig M.,Soler Espinosa S.,1.42,3.5,NA,NA,0,0,0,0
66,26/06/13,2nd Round,Completed,Suarez Navarro C.,Lucic M.,1.68,2.45,NA,NA,0,0,0,0
67,26/06/13,2nd Round,Completed,Cornet A.,Hsieh S.W.,2.3,1.75,NA,NA,0,0,0,0
68,26/06/13,2nd Round,Walkover,Pennetta F.,Azarenka V.,8.6,1.17,NA,NA,0,0,0,0
69,26/06/13,2nd Round,Completed,Bouchard E.,Ivanovic A.,5.1,1.23,NA,NA,0,0,0,0
70,26/06/13,2nd Round,Completed,Knapp K.,Safarova L.,7.55,1.16,NA,NA,0,0,0,0
71,26/06/13,2nd Round,Completed,Birnerova E.,Tsurenko L.,3.75,1.38,NA,NA,0,0,0,0
72,26/06/13,2nd Round,Completed,Cetkovska P.,Wozniacki C.,3.39,1.45,NA,NA,0,0,0,0
73,26/06/13,2nd Round,Completed,Makarova E.,Muguruza G.,1.44,3.3,NA,NA,0,0,0,0
74,26/06/13,2nd Round,Completed,Stephens S.,Petkovic A.,1.78,2.25,NA,NA,0,0,0,0
75,26/06/13,2nd Round,Completed,Larcherde Brito M.,Sharapova M.,37,1.02,NA,NA,0,0,0,0
76,26/06/13,2nd Round,Completed,Flipkens K.,Jovanovski B.,1.56,2.84,0.663701554856466,0.336298445143534,1,0,0.56,3
77,26/06/13,2nd Round,Walkover,Kvitova P.,Shvedova Y.,1.4,3.65,NA,NA,0,0,0,0
78,26/06/13,2nd Round,Completed,Bartoli M.,Mchale C.,1.36,3.75,0.376937974610469,0.623062025389531,0,1,-1,3
79,26/06/13,2nd Round,Completed,Dolonc V.,Jankovic J.,5.77,1.21,NA,NA,0,0,0,0
80,26/06/13,2nd Round,Completed,Giorgi C.,Cirstea S.,2.93,1.6,0.598769430293331,0.401230569706669,1,0,1.93,3
81,27/06/13,2nd Round,Completed,Lisicki S.,Vesnina E.,1.78,2.25,0.983710646677168,0.0162893533228323,1,0,0.78,2
82,27/06/13,2nd Round,Completed,Date Krumm K.,Cadantu A.,1.45,3.25,0.114846341809478,0.885153658190522,0,1,-1,1
83,27/06/13,2nd Round,Completed,Li N.,Halep S.,1.68,2.45,0.755376183409728,0.244623816590272,1,0,0.68,2
84,27/06/13,2nd Round,Completed,Keys M.,Barthel M.,1.6,2.88,NA,NA,0,0,0,0
85,27/06/13,2nd Round,Completed,Martic P.,Pliskova Ka.,1.75,2.3,NA,NA,0,0,0,0
86,27/06/13,2nd Round,Completed,Stosur S.,Puchkova O.,1.13,9,0.775808936688372,0.224191063311628,0,0,0,3
87,27/06/13,2nd Round,Completed,Cibulkova D.,Torro Flor M.T.,1.34,4.05,NA,NA,0,0,0,0
88,27/06/13,2nd Round,Completed,Zakopalova K.,Beck A.,1.67,2.55,NA,NA,0,0,0,0
89,27/06/13,2nd Round,Completed,Williams S.,Garcia C.,1.03,38.5,NA,NA,0,0,0,0
90,27/06/13,2nd Round,Completed,Vinci R.,Cepelova J.,1.22,6.25,NA,NA,0,0,0,0
91,27/06/13,2nd Round,Completed,Pironkova T.,Zahlavova Strycova B.,1.45,3.55,0.528979748967556,0.471020251032444,0,0,0,4
92,27/06/13,2nd Round,Completed,Erakovic M.,Peng S.,2.04,1.92,NA,NA,0,0,0,0
93,27/06/13,2nd Round,Completed,Radwanska A.,Johansson M.,1.09,12.75,0.473767046160515,0.526232953839485,0,1,-1,4
94,28/06/13,2nd Round,Completed,Robson L.,Duque Marino M.,1.15,7.3,NA,NA,0,0,0,0
95,28/06/13,2nd Round,Completed,Riske A.,Radwanska U.,2.18,1.82,0.337444454964398,0.662555545035602,0,1,-1,2
96,28/06/13,2nd Round,Completed,Kanepi K.,Kerber A.,4.05,1.32,0.269785608719652,0.730214391280348,0,0,0,2
97,28/06/13,3rd Round,Completed,Pennetta F.,Cornet A.,1.92,2.14,NA,NA,0,0,0,0
98,28/06/13,3rd Round,Completed,Flipkens K.,Dolonc V.,1.49,2.94,NA,NA,0,0,0,0
99,28/06/13,3rd Round,Completed,Suarez Navarro C.,Bouchard E.,1.92,2.17,NA,NA,0,0,0,0
100,28/06/13,3rd Round,Completed,Bartoli M.,Giorgi C.,1.57,3.03,0.680689285032466,0.319310714967534,1,0,0.57,2
101,28/06/13,3rd Round,Completed,Knapp K.,Larcherde Brito M.,2.57,1.68,NA,NA,0,0,0,0
102,29/06/13,3rd Round,Completed,Kvitova P.,Makarova E.,1.87,2.34,0.729054184757139,0.270945815242861,1,0,0.87,4
103,29/06/13,3rd Round,Completed,Stephens S.,Cetkovska P.,1.71,2.52,NA,NA,0,0,0,0
104,29/06/13,3rd Round,Completed,Vinci R.,Cibulkova D.,1.83,2.4,0.508479942377754,0.491520057622246,0,0,0,5
105,29/06/13,3rd Round,Completed,Robson L.,Erakovic M.,1.73,2.56,0.632614548933116,0.367385451066884,1,0,0.73,3
106,29/06/13,3rd Round,Completed,Puig M.,Birnerova E.,1.44,1.38,NA,NA,0,0,0,0
107,29/06/13,3rd Round,Completed,Radwanska A.,Keys M.,1.29,4.72,0.198343096963938,0.801656903036062,0,1,-1,2
108,29/06/13,3rd Round,Completed,Pironkova T.,Martic P.,1.4,3.55,NA,NA,0,0,0,0
109,29/06/13,3rd Round,Completed,Lisicki S.,Stosur S.,1.71,2.56,0.989986598462491,0.0100134015375087,1,0,0.71,6
110,29/06/13,3rd Round,Completed,Kanepi K.,Riske A.,1.55,2.98,NA,NA,0,0,0,0
111,29/06/13,3rd Round,Completed,Li N.,Zakopalova K.,1.25,4.75,0.845624711366963,0.154375288633037,1,0,0.25,3
112,29/06/13,3rd Round,Completed,Williams S.,Date Krumm K.,1.04,35,0.877909916842886,0.122090083157114,0,0,0,3
113,01/07/13,4th Round,Completed,Kvitova P.,Suarez Navarro C.,1.36,4,0.619150857204247,0.380849142795753,0,0,0,4
114,01/07/13,4th Round,Completed,Flipkens K.,Pennetta F.,1.4,3.75,0.544704384155591,0.455295615844409,0,0,0,2
115,01/07/13,4th Round,Completed,Kanepi K.,Robson L.,1.85,2.23,0.00358357942534748,0.996416420574653,0,1,-1,1
116,01/07/13,4th Round,Completed,Lisicki S.,Williams S.,11.5,1.1,0.927237062868548,0.0727629371314515,1,0,10.5,7
117,01/07/13,4th Round,Completed,Li N.,Vinci R.,1.5,3.45,0.443242168046548,0.556757831953452,0,1,-1,7
118,01/07/13,4th Round,Completed,Stephens S.,Puig M.,1.34,3.75,0.999897402790483,0.000102597209516886,1,0,0.34,1
119,01/07/13,4th Round,Completed,Radwanska A.,Pironkova T.,1.3,4.95,0.575407019533653,0.424592980466347,0,0,0,7
120,01/07/13,4th Round,Completed,Bartoli M.,Knapp K.,1.3,4.33,0.747955167255331,0.252044832744669,0,0,0,2
121,02/07/13,Quarterfinals,Completed,Lisicki S.,Kanepi K.,1.35,4.05,0.976860461126132,0.0231395388738683,1,0,0.35,2
122,02/07/13,Quarterfinals,Completed,Radwanska A.,Li N.,2.51,1.73,0.536608480468194,0.463391519531806,1,0,1.51,7
123,02/07/13,Quarterfinals,Completed,Bartoli M.,Stephens S.,1.91,2.1,0.0152576092793352,0.984742390720665,0,1,-1,1
124,02/07/13,Quarterfinals,Completed,Flipkens K.,Kvitova P.,3.25,1.5,0.42220759076407,0.57779240923593,0,0,0,5
125,04/07/13,Semifinals,Completed,Bartoli M.,Flipkens K.,1.81,2.4,0.549872946551752,0.450127053448248,0,0,0,4
126,04/07/13,Semifinals,Completed,Lisicki S.,Radwanska A.,1.88,2.25,0.959736770094413,0.0402632299055874,1,0,0.88,5
127,06/07/13,The Final,Completed,Bartoli M.,Lisicki S.,2.9,1.53,0.144327033049927,0.855672966950073,0,1,-1,6
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,ROI : 23 %,,,,,
,,,,,,,,Accuracy : 65 %,,,,,
,,,,,,,,Paris gagnés : 56 %,,,,,
,,,,,,,,Nombre de paris : 41,,,,,
